sample	morpho_id	mitoch_seq	mitoch_id	radseq_seq	radseq_id	status	host	site	dep.	long	lat	alt	dd	mm	yyyy	origine
19.0075b	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Eyguières	Bouches-du-Rhones	43.701722	4.982722	180	17	5	2019	sampling
19.0076a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Eyguières	Bouches-du-Rhones	43.701083	4.983944	176	17	5	2019	sampling
19.0076b	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Eyguières	Bouches-du-Rhones	43.701083	4.983944	176	17	5	2019	sampling
19.0077a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Eyguières	Bouches-du-Rhones	43.699972	4.98425	158	17	5	2019	sampling
19.0078a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Les baux de provence	Bouches-du-Rhones	43.734361	4.781806	89	18	5	2019	sampling
19.0078b	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Les baux de provence	Bouches-du-Rhones	43.734361	4.781806	89	18	5	2019	sampling
19.0079a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Les baux de provence	Bouches-du-Rhones	43.7335	4.783222	112	18	5	2019	sampling
19.0080a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Les baux de provence	Bouches-du-Rhones	43.732611	4.782694	105	18	5	2019	sampling
19.0081a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Eyguières	Bouches-du-Rhones	43.693111	5.04875	184	19	5	2019	sampling
19.0082a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Eyguières	Bouches-du-Rhones	43.693667	5.049028	184	19	5	2019	sampling
19.0083a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Eyguières	Bouches-du-Rhones	43.693722	5.049139	184	19	5	2019	sampling
19.0084a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Eyguières	Bouches-du-Rhones	43.693639	5.049139	184	19	5	2019	sampling
19.0085a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Eyguières	Bouches-du-Rhones	43.6935	5.0485	184	19	5	2019	sampling
19.0085b	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Eyguières	Bouches-du-Rhones	43.6935	5.0485	184	19	5	2019	sampling
19.0086a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Eyguières	Bouches-du-Rhones	43.693639	5.048056	184	19	5	2019	sampling
19.0087a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Eyguières	Bouches-du-Rhones	43.693889	5.047806	184	19	5	2019	sampling
19.0088a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Eyguières	Bouches-du-Rhones	43.694028	5.048111	184	19	5	2019	sampling
19.0089a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Eyguières	Bouches-du-Rhones	43.694167	5.048111	184	19	5	2019	sampling
19.0090a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Les baux de provence	Bouches-du-Rhones	43.735722	4.828028	103	19	5	2019	sampling
19.0090b	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Les baux de provence	Bouches-du-Rhones	43.735722	4.828028	103	19	5	2019	sampling
19.0091a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Les baux de provence	Bouches-du-Rhones	43.735389	4.827889	103	19	5	2019	sampling
19.0091b	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Les baux de provence	Bouches-du-Rhones	43.735389	4.827889	103	19	5	2019	sampling
19.0092a	M. myrmecophilus	TRUE	myrmecophilus	TRUE	myrmecophilus	femelle	Messor structor	Les baux de provence	Bouches-du-Rhones	43.734722	4.827722	103	19	5	2019	sampling
19.0093a	M. myrmecophilus	FALSE_W	NA	FILTERED_OUT	NA	femelle	Messor structor	Les baux de provence	Bouches-du-Rhones	43.734917	4.827694	103	19	5	2019	sampling
19.0094a	NA	FILTERED_OUT	NA	TRUE	myrmecophilus	larve indet	Crematogaster sordidula	Les baux de provence	Bouches-du-Rhones	43.734944	4.827222	103	19	5	2019	sampling
19.0094b	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Crematogaster sordidula	Les baux de provence	Bouches-du-Rhones	43.734944	4.827222	103	19	5	2019	sampling
19.0095a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Les baux de provence	Bouches-du-Rhones	43.735167	4.827306	103	19	5	2019	sampling
19.0096a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Les baux de provence	Bouches-du-Rhones	43.735139	4.827083	103	19	5	2019	sampling
19.0097a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Maussane-les-Alpilles	Bouches-du-Rhones	43.728556	4.871694	176	19	5	2019	sampling
19.0098a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Maussane-les-Alpilles	Bouches-du-Rhones	43.728056	4.871306	185	19	5	2019	sampling
19.0099a	M. aequispina	TRUE	myrmecophilus	TRUE	myrmecophilus	femelle	Camponotus cruentatus	Fontvieille	Bouches-du-Rhones	43.740611	4.748333	86	20	5	2019	sampling
19.0100a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Fontvieille	Bouches-du-Rhones	43.737861	4.754639	89	20	5	2019	sampling
19.0101a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Fontvieille	Bouches-du-Rhones	43.737556	4.754667	89	20	5	2019	sampling
19.0101b	NA	TRUE	myrmecophilus	FILTERED_OUT	NA	larve indet	Pheidole pallidula	Fontvieille	Bouches-du-Rhones	43.737556	4.754667	89	20	5	2019	sampling
19.0102a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Eygalières	Bouches-du-Rhones	43.729167	4.953694	242	20	5	2019	sampling
19.0103a	M. aequispina	FALSE	NA	TRUE	myrmecophilus	femelle	indet.	Mornas	Vaucluse	44.208333	4.732222	170	27	11	2008	collection
19.0104a	M. aequispina	TRUE	myrmecophilus	TRUE	myrmecophilus	femelle	indet.	Mornas	Vaucluse	44.208611	4.745278	150	26	9	2008	collection
19.0105a	M. aequispina	FILTERED_OUT	NA	TRUE	myrmecophilus	femelle	Camponotus cruentatus	Mornas	Vaucluse	44.205278	4.733889	145	9	10	2010	collection
19.0106a	M. aequispina	FALSE_W	NA	TRUE	myrmecophilus	femelle	indet.	Mornas	Vaucluse	44.208333	4.732222	170	27	11	2008	collection
19.0107a	M. aequispina	TRUE	myrmecophilus	TRUE	myrmecophilus	femelle	indet.	Mornas	Vaucluse	44.205833	4.733889	150	7	4	2009	collection
19.0108a	M. aequispina	FALSE	NA	TRUE	myrmecophilus	femelle	Camponotus cruentatus	Mornas	Vaucluse	44.205833	4.733889	150	7	4	2009	collection
19.0109a	M. aequispina	FALSE	NA	TRUE	myrmecophilus	male	Camponotus cruentatus	Mornas	Vaucluse	44.208333	4.732222	170	26	11	2008	collection
19.0110a	M. aequispina	FALSE	NA	TRUE	myrmecophilus	male	Camponotus cruentatus	Mornas	Vaucluse	44.208333	4.732222	170	26	11	2008	collection
19.0111a	M. aequispina	FALSE	NA	TRUE	myrmecophilus	male	indet.	Mornas	Vaucluse	44.208333	4.732222	170	27	11	2008	collection
19.0112a	M. aequispina	FALSE	NA	TRUE	myrmecophilus	male	indet.	Mornas	Vaucluse	44.208333	4.732222	170	27	11	2008	collection
19.0113a	M. aequispina	TRUE	myrmecophilus	TRUE	myrmecophilus	male	indet.	Maussane-les-Alpilles	Bouches-du-Rhones	43.727222	4.868611	150	2	5	2014	collection
19.0114a	M. aequispina	FALSE_W	NA	TRUE	myrmecophilus	male	indet.	Florensac	Herault	43.417	3.458	50	13	6	2015	collection
19.0115a	M. aequispina	TRUE	myrmecophilus	TRUE	myrmecophilus	male	indet.	Lamanon	Bouches-du-Rhones	43.69528	5.06937	185	14	11	2015	collection
19.0116a	M. aequispina	TRUE	myrmecophilus	TRUE	myrmecophilus	femelle	indet.	Bourg-Saint-Andéol	Ardeche	44.364167	4.608889	195	22	12	2015	collection
19.0117a	M. aequispina	FALSE	NA	TRUE	myrmecophilus	femelle	indet.	Eyguières	Bouches-du-Rhones	43.69049	5.04947	130	8	11	2015	collection
19.0118a	M. aequispina	TRUE	myrmecophilus	TRUE	myrmecophilus	femelle	Camponotus cruentatus	Eyguières	Bouches-du-Rhones	43.69628	5.05104	230	8	11	2015	collection
19.0119a	M. aequispina	TRUE	myrmecophilus	TRUE	myrmecophilus	male	indet.	Florensac	Herault	43.417	3.458	50	13	6	2015	collection
19.0120a	M. aequispina	TRUE	myrmecophilus	TRUE	myrmecophilus	male	indet.	Fontvieille	Bouches-du-Rhones	43.748067	4.725598	70	2	5	2016	collection
19.0121a	M. aequispina	FALSE_W	NA	TRUE	myrmecophilus	femelle	indet.	Les baux de provence	Bouches-du-Rhones	43.73499	4.827331	105	4	5	2016	collection
19.0122a	M. aequispina	FALSE	NA	TRUE	myrmecophilus	male	indet.	St. Remy de Provence	Bouches-du-Rhones	43.78	4.83	100	24	1	2015	collection
19.0123a	M. aequispina	TRUE	myrmecophilus	TRUE	myrmecophilus	male	indet.	Fontvieille	Bouches-du-Rhones	43.739028	4.752108	100	23	10	2016	collection
19.0124a	M. aequispina	TRUE	myrmecophilus	TRUE	myrmecophilus	male	Camponotus cruentatus	Mornas	Vaucluse	44.208449	4.738334	170	24	9	2017	collection
19.0125a	M. aequispina	FILTERED_OUT	NA	TRUE	myrmecophilus	femelle	indet.	Eyguières	Bouches-du-Rhones	43.707347	4.991244	253	5	5	2018	collection
19.0126a	M. myrmecophilus	FALSE_W	NA	TRUE	myrmecophilus	femelle	Messor structor	Tarascon	Bouches-du-Rhones	43.766132	4.696832	45	28	4	2016	collection
19.0127a	M. myrmecophilus	FALSE_W	NA	TRUE	myrmecophilus	femelle	indet.	Mornas	Vaucluse	44.2	4.733333	150	30	12	2006	collection
19.0128a	M. myrmecophilus	TRUE	myrmecophilus	TRUE	myrmecophilus	femelle	Messor structor	Aureille	Bouches-du-Rhones	43.727778	4.955278	220	8	4	2009	collection
19.0129a	M. myrmecophilus	TRUE	myrmecophilus	TRUE	myrmecophilus	femelle	Messor structor	Mornas	Vaucluse	44.205833	4.733889	150	7	4	2009	collection
19.0130a	M. myrmecophilus	TRUE	myrmecophilus	TRUE	myrmecophilus	femelle	indet.	Mornas	Vaucluse	44.205833	4.733611	150	6	4	2009	collection
19.0131a	M. myrmecophilus	TRUE	myrmecophilus	TRUE	myrmecophilus	femelle	Messor structor	Mornas	Vaucluse	44.2	4.733333	170	19	2	2013	collection
19.0132a	M. myrmecophilus	FILTERED_OUT	NA	TRUE	myrmecophilus	femelle	Messor structor	Mornas	Vaucluse	44.2	4.733333	170	19	2	2013	collection
19.0133a	M. myrmecophilus	TRUE	myrmecophilus	TRUE	myrmecophilus	femelle	Messor structor	Mornas	Vaucluse	44.2	4.733333	170	19	2	2013	collection
19.0134a	M. myrmecophilus	FALSE_W	NA	TRUE	myrmecophilus	femelle	indet.	Eyguières	Bouches-du-Rhones	43.698611	4.995833	140	16	3	2014	collection
19.0135a	M. myrmecophilus	FILTERED_OUT	NA	TRUE	myrmecophilus	femelle	indet.	Eyguières	Bouches-du-Rhones	43.698611	4.995833	140	16	3	2014	collection
19.0136a	M. myrmecophilus	FALSE	NA	FILTERED_OUT	NA	femelle	indet.	Lambesc	Bouches-du-Rhones	43.65	5.266667	240	1	8	2011	collection
19.0137a	M. myrmecophilus	TRUE	unknown	TRUE	unknown	femelle	indet.	Lavalette	Haute-Garonne	43.18	2.26	200	23	4	2012	collection
19.0138a	M. myrmecophilus	FALSE	NA	TRUE	myrmecophilus	male	indet.	Saint-Martin-de-Crau	Bouches-du-Rhones	43.705121	4.97148	175	18	12	2016	collection
19.0139a	M. myrmecophilus	FALSE	NA	TRUE	myrmecophilus	male	indet.	Aureille	Bouches-du-Rhones	43.72198	4.95509	280	4	6	2016	collection
19.0140a	M. myrmecophilus	FALSE	NA	TRUE	myrmecophilus	male	Messor structor	Sénas	Bouches-du-Rhones	43.724451	5.109282	115	7	5	2018	collection
19.0141a	M. myrmecophilus	FALSE_W	NA	FILTERED_OUT	NA	larve femelle	indet.	Lambesc	Bouches-du-Rhones	43.65	5.266667	240	1	8	2011	collection
19.0142a	M. myrmecophilus	TRUE	myrmecophilus	TRUE	myrmecophilus	male	Messor structor	Vienne	Isere	45.530296	4.876048	205	27	5	2016	collection
19.0143a	M. myrmecophilus	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Vienne	Isere	45.530279	4.875867	205	27	5	2016	collection
19.0144a	M. myrmecophilus	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Vienne	Isere	45.530279	4.875867	205	27	5	2016	collection
19.0145a	M. myrmecophilus	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Vienne	Isere	45.530394	4.876272	205	27	5	2016	collection
19.0146a	M. myrmecophilus	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Vienne	Isere	45.530356	4.876152	205	27	5	2016	collection
19.0147a	M. myrmecophilus	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Vienne	Isere	45.530269	4.876043	205	27	5	2016	collection
19.0148a	M. myrmecophilus	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Vienne	Isere	45.530263	4.875998	205	27	5	2016	collection
19.0149a	M. myrmecophilus	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Vienne	Isere	45.530263	4.875998	205	27	5	2016	collection
19.0150a	M. aequispina	FALSE	NA	TRUE	myrmecophilus	larve femelle	indet.	Mornas	Vaucluse	44.208333	4.732222	170	26	11	2008	collection
19.0151a	NA	FALSE	NA	TRUE	myrmecophilus	larve femelle	indet.	Mornas	Vaucluse	44.208333	4.732222	170	26	11	2008	collection
19.0152a	NA	FALSE_W	NA	TRUE	myrmecophilus	larve femelle	Pheidole pallidula	Mornas	Vaucluse	44.205278	4.733611	139	6	4	2009	collection
19.0153a	M. aequispina	FILTERED_OUT	NA	TRUE	myrmecophilus	larve femelle	Camponotus cruentatus	Cassis	Bouches-du-Rhones	43.225833	5.538056	80	17	7	2009	collection
19.0154a	M. aequispina	FALSE	NA	TRUE	myrmecophilus	larve femelle	indet.	Mornas	Vaucluse	44.208333	4.732222	170	27	11	2008	collection
19.0155a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	indet.	Mornas	Vaucluse	44.208333	4.732222	170	26	11	2008	collection
19.0156a	NA	FILTERED_OUT	NA	TRUE	myrmecophilus	larve male	Pheidole pallidula	Collias	Gard	43.938056	4.433611	80	24	5	2013	collection
19.0157a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve male	indet.	Collias	Gard	43.938056	4.433611	80	24	5	2013	collection
19.0158a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve male	Pheidole pallidula	Collias	Gard	43.938056	4.433611	80	24	5	2013	collection
19.0159a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve male	Pheidole pallidula	Collias	Gard	43.938056	4.433611	80	24	5	2013	collection
19.0160a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve femelle	Pheidole pallidula	Collias	Gard	43.938056	4.433611	80	24	5	2013	collection
19.0161a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve femelle	Pheidole pallidula	Collias	Gard	43.938056	4.433611	80	24	5	2013	collection
19.0162a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve femelle	Pheidole pallidula	Collias	Gard	43.938056	4.433611	80	24	5	2013	collection
19.0163a	NA	FILTERED_OUT	NA	TRUE	myrmecophilus	larve male	Pheidole pallidula	Collias	Gard	43.938056	4.433611	80	24	5	2013	collection
19.0164a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve male	Pheidole pallidula	Collias	Gard	43.938056	4.433611	80	24	5	2013	collection
19.0165a	NA	FILTERED_OUT	NA	TRUE	myrmecophilus	larve male	indet.	Comps	Gard	43.85	4.6	16	8	5	2014	collection
19.0166a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve femelle	Pheidole pallidula	Collias	Gard	43.938056	4.433611	80	24	5	2013	collection
19.0167a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve male	Pheidole pallidula	Collias	Gard	43.938056	4.433611	80	24	5	2013	collection
19.0168a	NA	TRUE	NA	TRUE	myrmecophilus	larve femelle	Pheidole pallidula	Collias	Gard	43.938056	4.433611	80	24	5	2013	collection
19.0169a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve male	Pheidole pallidula	Collias	Gard	43.938056	4.433611	80	24	5	2013	collection
19.0170a	NA	TRUE	fuscus	TRUE	fuscus	larve male	Pheidole pallidula	Collias	Gard	43.938056	4.433611	80	24	5	2013	collection
19.0171a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve femelle	Pheidole pallidula	Collias	Gard	43.938056	4.433611	80	24	5	2013	collection
19.0172a	NA	TRUE	fuscus	TRUE	fuscus	larve femelle	Pheidole pallidula	Collias	Gard	43.938056	4.433611	80	24	5	2013	collection
