sample	morpho_id	mitoch_seq	mitoch_id	radseq_seq	radseq_id	status	host	site	dep.	long	lat	alt	dd	mm	yyyy	origine
19.0173a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve femelle	Pheidole pallidula	Collias	Gard	43.938056	4.433611	80	24	5	2013	collection
19.0174a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Beaumes-de-Venise	Vaucluse	44.125	5.009444	175	22	5	2013	collection
19.0175a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Beaumes-de-Venise	Vaucluse	44.125	5.009444	175	22	5	2013	collection
19.0176a	NA	FALSE_W	NA	TRUE	myrmecophilus	larve male	Pheidole pallidula	Montpellier	Herault	43.6425	3.870833	65	2	5	2012	collection
19.0177a	NA	FILTERED_OUT	NA	TRUE	myrmecophilus	larve male	Pheidole pallidula	Montpellier	Herault	43.6425	3.870833	65	2	5	2012	collection
19.0178a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve male	Pheidole pallidula	Montpellier	Herault	43.6425	3.870833	65	2	5	2012	collection
19.0179a	NA	FALSE_W	NA	TRUE	myrmecophilus	larve male	Pheidole pallidula	Montpellier	Herault	43.6425	3.870833	65	2	5	2012	collection
19.0180a	NA	FALSE	NA	TRUE	myrmecophilus	larve femelle	Pheidole pallidula	Vauvenargues	Bouches-du-Rhones	43.546667	5.675556	630	22	10	2010	collection
19.0181a	NA	FALSE	NA	TRUE	myrmecophilus	larve femelle	Pheidole pallidula	Vauvenargues	Bouches-du-Rhones	43.546667	5.675556	630	22	10	2010	collection
19.0182a	M. acervorum	FALSE	NA	TRUE	acervorum	larve femelle	indet.	Esperaza	Aude	42.937778	2.204444	350	8	5	2009	collection
19.0183a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Montpellier	Herault	43.642778	3.870278	65	20	3	2013	collection
19.0184a	NA	FALSE_W	NA	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Montpellier	Herault	43.642778	3.870278	65	20	3	2013	collection
19.0185a	NA	FILTERED_OUT	NA	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Montpellier	Herault	43.642778	3.870278	65	20	3	2013	collection
19.0186a	NA	FALSE	NA	TRUE	myrmecophilus	larve male	Pheidole pallidula	Montpellier	Herault	43.642778	3.870278	65	20	3	2013	collection
19.0187a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Eygalières	Bouches-du-Rhones	43.729444	4.954444	245	17	5	2013	collection
19.0188a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Eygalières	Bouches-du-Rhones	43.729444	4.954444	245	17	5	2013	collection
19.0189a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve male	Pheidole pallidula	Eygalières	Bouches-du-Rhones	43.729444	4.954444	245	17	5	2013	collection
19.0190a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Prades-Le-Lez	Herault	43.718056	3.858889	80	6	4	2013	collection
19.0191a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	indet.	Mornas	Vaucluse	44.208333	4.732222	170	26	11	2008	collection
19.0192a	NA	FALSE	NA	TRUE	myrmecophilus	larve male	Pheidole pallidula	Mornas	Vaucluse	44.208333	4.732222	170	26	11	2008	collection
19.0193a	NA	TRUE	fuscus	TRUE	fuscus	male	Pheidole pallidula	La Tour d'Aigues	Vaucluse	43.7114	5.54	240	30	6	2017	collection
19.0194a	NA	FALSE	NA	TRUE	fuscus	larve femelle	Camponotus lateralis	Vauvenargues	Bouches-du-Rhones	43.546667	5.675556	630	22	10	2010	collection
19.0195a	NA	FALSE	NA	TRUE	myrmecophilus	larve male	indet.	Mornas	Vaucluse	44.208333	4.732222	170	26	11	2008	collection
19.0196a	M. aequispina	FALSE	NA	TRUE	myrmecophilus	larve femelle	indet.	Mornas	Vaucluse	44.208333	4.732222	170	26	11	2008	collection
19.0197a	NA	TRUE	fuscus	TRUE	fuscus	larve male	Pheidole pallidula	Mornas	Vaucluse	44.208333	4.732222	170	26	11	2008	collection
19.0198a	NA	FALSE	NA	TRUE	myrmecophilus	larve male	Pheidole pallidula	Mornas	Vaucluse	44.205278	4.733611	139	6	4	2009	collection
19.0199a	NA	FALSE	NA	TRUE	myrmecophilus	larve male	Pheidole pallidula	Mornas	Vaucluse	44.206944	4.7325	150	7	4	2009	collection
19.0200a	NA	FALSE	NA	TRUE	myrmecophilus	larve male	Pheidole pallidula	Mornas	Vaucluse	44.205278	4.733611	139	6	4	2009	collection
19.0201a	NA	FALSE	NA	TRUE	myrmecophilus	larve male	Pheidole pallidula	Mornas	Vaucluse	44.205278	4.733611	139	6	4	2009	collection
19.0202a	NA	FALSE	NA	TRUE	myrmecophilus	larve male	Pheidole pallidula	Mornas	Vaucluse	44.205278	4.733611	139	6	4	2009	collection
19.0203a	NA	FALSE	NA	TRUE	myrmecophilus	larve male	Pheidole pallidula	Mornas	Vaucluse	44.205278	4.733611	139	6	4	2009	collection
19.0204a	NA	FALSE	NA	TRUE	myrmecophilus	larve male	Pheidole pallidula	Mornas	Vaucluse	44.205278	4.733611	139	6	4	2009	collection
19.0205a	NA	FALSE	NA	TRUE	myrmecophilus	larve male	Pheidole pallidula	Mornas	Vaucluse	44.205278	4.733611	139	6	4	2009	collection
19.0206a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Mornas	Vaucluse	44.208333	4.732222	170	26	11	2008	collection
19.0207a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	indet.	Mornas	Vaucluse	44.208333	4.732222	170	26	11	2008	collection
19.0208a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	indet.	Mornas	Vaucluse	44.208333	4.732222	170	26	11	2008	collection
19.0209a	NA	FALSE	NA	TRUE	myrmecophilus	male	indet.	Murviel-lès-Montpellier	Herault	43.604	3.736	140	13	6	2012	collection
19.0210a	NA	FALSE	NA	TRUE	myrmecophilus	larve femelle	indet.	Murviel-lès-Montpellier	Herault	43.604	3.736	140	13	6	2012	collection
19.0211a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Martigues	Bouches-du-Rhones	43.4204	5.0061	35	7	5	2013	collection
19.0212a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Martigues	Bouches-du-Rhones	43.4204	5.0061	35	7	5	2013	collection
19.0213a	NA	TRUE	fuscus	TRUE	fuscus	larve femelle	indet.	Boujan-sur-Libron	Herault	43.370949	3.25773	50	6	6	2013	collection
19.0214a	NA	TRUE	fuscus	TRUE	fuscus	larve femelle	Lasius niger	Boujan-sur-Libron	Herault	43.370949	3.25773	50	6	6	2013	collection
19.0215a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Nimes	Gard	43.83	4.36	-	13	5	2013	collection
19.0216a	NA	FALSE	NA	TRUE	myrmecophilus	larve male	Pheidole pallidula	Septèmes-les-Vallons	Bouches-du-Rhones	43.39	5.36	-	16	5	2013	collection
19.0217a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	indet.	Murviel-lès-Montpellier	Herault	43.604	3.737	-	18	5	2012	collection
19.0218a	NA	FALSE	NA	FILTERED_OUT	NA	larve indet	indet.	Murviel-lès-Montpellier	Herault	43.604	3.737	-	18	5	2012	collection
19.0219a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	indet.	Murviel-lès-Montpellier	Herault	43.604	3.737	-	18	5	2012	collection
19.0220a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	indet.	Murviel-lès-Montpellier	Herault	43.604	3.737	-	18	5	2012	collection
19.0221a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	indet.	Murviel-lès-Montpellier	Herault	43.604	3.737	-	18	5	2012	collection
19.0222a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	indet.	Vendargues	Herault	43.65	3.97	-	9	5	2012	collection
19.0223a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	indet.	Vendargues	Herault	43.65	3.97	-	9	5	2012	collection
19.0224a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	indet.	Vendargues	Herault	43.65	3.97	-	9	5	2012	collection
19.0225a	NA	FALSE	NA	TRUE	myrmecophilus	larve male	Formica fusca	Prades-Le-Lez	Herault	43.69	3.86	-	23	5	2012	collection
19.0226a	NA	TRUE	unknown	TRUE	unknown	larve indet	indet.	Lavalette	Haute-Garonne	43.18	2.26	200	23	4	2012	collection
19.0227a	NA	TRUE	unknown	TRUE	unknown	larve indet	indet.	Lavalette	Haute-Garonne	43.18	2.26	200	23	4	2012	collection
19.0228a	NA	FALSE	NA	TRUE	myrmecophilus	larve male	indet.	Peypin	Bouches-du-Rhones	43.388637	5.554533	335	4	7	2016	collection
19.0229a	M. myrmecophilus	FALSE	NA	TRUE	myrmecophilus	larve femelle	indet.	Peypin	Bouches-du-Rhones	43.388637	5.554533	335	4	7	2016	collection
19.0230a	NA	FALSE	NA	TRUE	myrmecophilus	larve femelle	indet.	Venelles	Bouches-du-Rhones	43.35	5.28	-	19	5	2017	collection
19.0231a	NA	TRUE	fuscus	TRUE	fuscus	larve femelle	indet.	Venelles	Bouches-du-Rhones	43.35	5.28	-	19	5	2017	collection
19.0232a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	indet.	Forcalquier	Alpes-de-Haute-Provence	43.953661	5.593143	500	9	6	2017	collection
19.0233a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	indet.	Forcalquier	Alpes-de-Haute-Provence	43.953661	5.593143	500	9	6	2017	collection
19.0234a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Saint-Alexandre	Gard	44.214	4.64	150	25	9	2017	collection
19.0235a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Saint-Alexandre	Gard	44.214	4.64	150	25	9	2017	collection
19.0236a	NA	FILTERED_OUT	NA	TRUE	myrmecophilus	larve indet	indet.	Orange	Vaucluse	44.122	4.8107	50	15	5	2017	collection
19.0237a	NA	TRUE	fuscus	TRUE	fuscus	larve indet	indet.	Orange	Vaucluse	44.122	4.8107	50	15	5	2017	collection
19.0238a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	indet.	Orange	Vaucluse	44.122	4.8107	50	15	5	2017	collection
19.0239a	NA	TRUE	fuscus	TRUE	fuscus	larve indet	Pheidole pallidula	La Tour d'Aigues	Vaucluse	43.7114	5.54	240	30	6	2017	collection
19.0240a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	Pheidole pallidula	La Tour d'Aigues	Vaucluse	43.7114	5.54	240	30	6	2017	collection
19.0241a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	Pheidole pallidula	La Tour d'Aigues	Vaucluse	43.7114	5.54	240	30	6	2017	collection
19.0242a	NA	TRUE	fuscus	TRUE	fuscus	larve indet	Pheidole pallidula	La Tour d'Aigues	Vaucluse	43.7114	5.54	240	30	6	2017	collection
19.0243a	NA	FALSE_W	NA	TRUE	myrmecophilus	larve indet	indet.	La Tour d'Aigues	Vaucluse	43.7114	5.54	240	30	6	2017	collection
19.0244a	NA	TRUE	fuscus	TRUE	fuscus	larve indet	indet.	La Tour d'Aigues	Vaucluse	43.7114	5.54	240	30	6	2017	collection
19.0245a	NA	FALSE	NA	TRUE	fuscus	larve indet	Lasius niger	La Roque-sur-Pernes	Vaucluse	43.965	5.0895	-	19	5	2016	collection
19.0246a	NA	TRUE	fuscus	TRUE	fuscus	larve indet	Lasius niger	La Roque-sur-Pernes	Vaucluse	43.965	5.0895	-	19	5	2016	collection
19.0247a	NA	FALSE_W	NA	FILTERED_OUT	ambiguous	larve indet	Pheidole pallidula	Beaurecueil	Bouches-du-Rhones	43.528	5.528	-	28	5	2016	collection
19.0248a	NA	FALSE	NA	TRUE	ambiguous	larve male	Lasius niger	Beaurecueil	Bouches-du-Rhones	43.528	5.528	-	28	5	2016	collection
19.0249a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Lioux	Vaucluse	43.946274	5.280565	320	9	5	2016	collection
19.0250a	NA	FALSE_W	NA	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Lioux	Vaucluse	43.941206	5.277179	280	8	5	2016	collection
19.0251a	NA	FALSE	NA	TRUE	fuscus	larve femelle	indet.	Valderoure	Alpes-Maritimes	43.8043	6.7148	1200	10	8	2016	collection
19.0252a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Lansargues	Herault	43.611944	4.093056	2	21	4	2013	collection
19.0253a	NA	FALSE	NA	TRUE	fuscus	larve femelle	Lasius niger	Lioux	Vaucluse	43.953852	5.300541	375	13	5	2016	collection
19.0254a	NA	TRUE	fuscus	TRUE	fuscus	larve male	Lasius niger	Lioux	Vaucluse	43.953852	5.300541	375	13	5	2016	collection
19.0255a	NA	TRUE	fuscus	TRUE	fuscus	larve femelle	Lasius niger	Cassis	Bouches-du-Rhones	43.225699	5.537635	100	12	5	2016	collection
19.0256a	NA	TRUE	myrmecophilus	TRUE	myrmecophilus	larve male	Crematogaster auberti	Montpellier	Herault	43.636667	3.861389	-	18	10	2011	collection
19.0257a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	indet.	Montpellier	Herault	43.636667	3.861389	-	18	10	2011	collection
19.0258a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Montpellier	Herault	43.636944	3.863333	-	18	10	2011	collection
19.0259a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	Crematogaster auberti	Montpellier	Herault	43.63197	3.87436	-	20	6	2011	collection
19.0260a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Saint-Mathieu-de-Tréviers 	Herault	43.766667	3.866667	-	16	2	2010	collection
19.0261a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	Pheidole pallidula	Saint-Mathieu-de-Tréviers 	Herault	43.766667	3.866667	-	16	2	2010	collection
19.0262a	NA	TRUE	fuscus	TRUE	fuscus	larve femelle	Pheidole pallidula	Lioux	Vaucluse	43.954444	5.301111	390	20	5	2013	collection
19.0263a	NA	TRUE	fuscus	TRUE	fuscus	larve male	Pheidole pallidula	Roquebrune-sur-Argens	Var	43.435	6.624167	245	19	5	2013	collection
19.0264a	NA	TRUE	fuscus	TRUE	fuscus	larve male	Pheidole pallidula	Roquebrune-sur-Argens	Var	43.435	6.624167	245	19	5	2013	collection
19.0265a	NA	TRUE	fuscus	TRUE	fuscus	larve femelle	Pheidole pallidula	Roquebrune-sur-Argens	Var	43.435	6.624167	245	19	5	2013	collection
19.0266a	NA	TRUE	fuscus	TRUE	fuscus	larve male	Pheidole pallidula	Lioux	Vaucluse	43.954757	5.301164	390	11	5	2016	collection
19.0267a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	indet.	Aureille	Bouches-du-Rhones	43.727221	4.949351	215	31	5	2016	collection
19.0268a	NA	FALSE	NA	TRUE	myrmecophilus	larve indet	indet.	Saint-Étienne-du-Grès	Bouches-du-Rhones	43.772229	4.715048	50	3	6	2016	collection
19.0269a	NA	FALSE	NA	TRUE	fuscus	larve femelle	indet.	Eygalières	Bouches-du-Rhones	43.757805	4.987533	145	25	5	2016	collection
19.0270a	M. fuscus	TRUE	fuscus	TRUE	fuscus	male	Lasius niger	Sigean	Aude	43.01749	2.955107	20	4	5	2016	collection
19.0271a	M. fuscus	TRUE	fuscus	TRUE	fuscus	larve femelle	Lasius niger	Sigean	Aude	43.01413	2.956207	30	5	5	2016	collection
19.0272a	M. fuscus	TRUE	fuscus	TRUE	fuscus	femelle	indet.	Aureille	Bouches-du-Rhones	43.719435	4.953628	183	11	5	2018	collection
19.0273a	M. gallicus	TRUE	fuscus	TRUE	fuscus	femelle	Formica fusca	Le Pègue	Drome	44.424635	5.034397	405	23	9	2017	collection
19.0274a	M. gallicus	FALSE	NA	TRUE	acervorum	femelle	Formica fusca	Prades-Le-Lez	Herault	43.69	3.86	-	23	5	2012	collection
19.0275a	M. acervorum	TRUE	acervorum	TRUE	acervorum	femelle	Lasius alienus	Montpellier	Herault	43.64	3.869722	70	12	4	2013	collection
19.0279a	M. myrmecophilus	FILTERED_OUT	NA	TRUE	myrmecophilus	larve male	indet.	Kandanos	Grece	35.301944	23.750278	860	30	12	2013	collection
19.0280a	M. myrmecophilus	FILTERED_OUT	NA	TRUE	myrmecophilus	larve male	indet.	Kandanos	Grece	35.301944	23.750278	860	30	12	2013	collection
M21-04 (HiFi)	M. myrmecophilus	FALSE	NA	NA	NA	female	Camponotus cruentatus	Mornas	Vaucluse	44.21	4.7	NA	NA	10	2021	sampling
22.0016 (HiFi)	M. myrmecophilus	FALSE	NA	NA	NA	male	Camponotus cruentatus	Mornas	Vaucluse	44.21	4.7	NA	7	10	2022	sampling
M21-05 (HiC)	M. myrmecophilus	FALSE	NA	NA	NA	female	Camponotus cruentatus	Mornas	Vaucluse	44.21	4.7	NA	NA	10	2021	sampling
M21-06 (HiC)	M. myrmecophilus	FALSE	NA	NA	NA	female	Camponotus cruentatus	Mornas	Vaucluse	44.21	4.7	NA	NA	10	2021	sampling
M21-07 (HiC)	M. myrmecophilus	FALSE	NA	NA	NA	female	Camponotus cruentatus	Mornas	Vaucluse	44.21	4.7	NA	NA	10	2021	sampling
M21-08 (HiC)	M. myrmecophilus	FALSE	NA	NA	NA	female	Camponotus cruentatus	Mornas	Vaucluse	44.21	4.7	NA	NA	10	2021	sampling
M21-10 (HiC)	M. myrmecophilus	FALSE	NA	NA	NA	female	Camponotus cruentatus	Mornas	Vaucluse	44.21	4.7	NA	NA	10	2021	sampling
M21-11 (HiC)	M. myrmecophilus	FALSE	NA	NA	NA	female	Camponotus cruentatus	Mornas	Vaucluse	44.21	4.7	NA	NA	10	2021	sampling
M21-12 (HiC)	M. myrmecophilus	FALSE	NA	NA	NA	female	Camponotus cruentatus	Mornas	Vaucluse	44.21	4.7	NA	NA	10	2021	sampling
M21-13 (HiC)	M. myrmecophilus	FALSE	NA	NA	NA	female	Camponotus cruentatus	Mornas	Vaucluse	44.21	4.7	NA	NA	10	2021	sampling
M21-14 (HiC)	M. myrmecophilus	FALSE	NA	NA	NA	female	Camponotus cruentatus	Mornas	Vaucluse	44.21	4.7	NA	NA	10	2021	sampling
M21-15 (HiC)	M. myrmecophilus	FALSE	NA	NA	NA	female	Camponotus cruentatus	Mornas	Vaucluse	44.21	4.7	NA	NA	10	2021	sampling
M21-16 (HiC)	M. myrmecophilus	FALSE	NA	NA	NA	female	Camponotus cruentatus	Mornas	Vaucluse	44.21	4.7	NA	NA	10	2021	sampling
